RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;52565854.0;160261.75;654861.6371417184
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;52553277.0;343485.4705882353;1257756.6653925376
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;52501532.0;603465.8850574712;999477.8855773046
FILOSANITAS SAUDE LTDA;SP;51966354.0;231992.6517857143;295043.85833074775
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;PB;51824874.0;128597.70223325062;1129536.7883540906
VOCÃ CLUBE DE BENEFÃCIOS SOCIAIS, SAÃDE E ODONTOLÃGICO LTDA;SP;51744759.0;268107.55958549224;704547.8635706498
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;51546179.0;138193.50938337803;279447.457094897
PLAMEDH PLANOS DE SAÃDE LTDA;MG;51376860.0;480157.57009345794;625194.8246785868
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;51145497.0;304437.48214285716;1636864.0444741799
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;50732343.0;429935.1101694915;1635489.862520659
UNIC ASSISTENCIA MEDICA LTDA;SP;49600000.0;2361904.761904762;1296331.821130759
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;49558444.0;203944.21399176956;279074.06498726463
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;48667985.0;181596.95895522388;1204473.1469182856
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;47949373.0;194916.15040650408;243011.75608031495
CAMPEÃ ADMINISTRADORA DE BENEFÃCIOS LTDA.;PR;47800034.0;582927.243902439;1803373.5170067234
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;47280800.0;175114.07407407407;282651.702150749
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;47245489.0;445712.1603773585;1742108.2645756442
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;46948731.0;232419.4603960396;919261.2945307711
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;46271427.0;261420.49152542374;796403.2128785768
PLURICLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;46201024.0;184067.82470119523;226931.18955696054
MAPMA ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;46037658.0;260099.7627118644;406506.9499441388
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;45967772.0;239415.47916666666;308722.6040214583
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;SP;45493044.0;239437.07368421054;314374.21966633963
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;45008503.0;201831.85201793723;681905.4543773149
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;SP;44422128.0;209538.3396226415;273048.39762720565
DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;PR;44190098.0;2104290.380952381;2091582.2757495218
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;44024207.0;219025.9054726368;798251.7465632794
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;43912867.0;211119.55288461538;597257.707123526
BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;43436528.0;90871.39748953976;305227.62985318934
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;43406950.0;868139.0;3141179.09909839
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;43365961.0;264426.59146341466;1659740.7159353513
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;42907557.0;264861.462962963;1264485.0924456287
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;PI;42448933.0;199290.76525821595;1642238.660763006
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;41577849.0;329982.9285714286;1705609.6937489598
A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;SP;41314132.0;104592.73924050633;132709.00121999066
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;41003421.0;405974.4653465347;635724.4199699829
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;40972437.0;344306.19327731093;1191867.0671050092
VCT PLANOS DE SAUDE LTDA;MG;40796889.0;321235.3464566929;532121.5344028805
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;40234408.0;261262.3896103896;579649.3280641268
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;39553234.0;201802.2142857143;776518.1527660144
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;39553068.0;178166.97297297296;1575497.9983720984
PLATINUM ADMINISTRADORA DE BENEFICIOS;DF;39320223.0;183739.3598130841;925725.2973396578
SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA;BA;38736004.0;116324.33633633633;232795.86785749692
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;SP;38640183.0;183128.82938388624;946847.0450396833
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;38585168.0;114496.04747774481;137638.53052419893
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;38493499.0;300730.4609375;540404.5671535719
NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;38192145.0;268958.7676056338;322153.7767052502
ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;SP;37891969.0;344472.44545454544;532390.124701226
UNIPACTUM ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;36966107.0;450806.18292682926;572748.7225526195
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;36635164.0;140904.47692307693;1281619.884944419
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;MS;35955500.0;180680.90452261307;467301.62735293707
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;35533966.0;162999.84403669724;407392.2696005295
CONECTAPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;35527134.0;184078.41450777202;355297.4459688293
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;35291949.0;177346.47738693468;477877.42461190344
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;35128699.0;225183.96794871794;674215.1930446235
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;PB;35070744.0;169423.884057971;1029297.9594258079
CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;34413272.0;220597.89743589744;582514.6209608286
INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;33783627.0;141948.01260504202;207978.58459337568
VIDA & SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;33593060.0;425228.60759493674;250931.3064209783
IMPETU ADMINISTRADORA DE BENEFICIOS LTDA;PR;33124284.0;309572.7476635514;877910.5062905349
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;33119847.0;124980.55471698113;418930.4799174459
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;32799857.0;95072.04927536233;352826.3083731201
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;32590839.0;210263.47741935484;1318200.6746791734
ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;32000064.0;222222.66666666666;199454.85923007622
QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;RJ;31921638.0;162865.5;334430.02013896534
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;31799999.0;126190.47222222222;292782.6902158036
PREVISÃO ADMINISTRADORA DE BENEFÃCIOS LTDA.;RJ;31414326.0;475974.63636363635;506290.9085579961
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;31405383.0;112969.0035971223;395920.21573253
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;31380735.0;93673.83582089552;131631.90196474484
SISTEMA PREVSAUDE DENTAL LTDA;CE;30553616.0;240579.6535433071;318612.962919968
MOUNT HERMON ADMINISTRADORA DE BENEFÃCIOS LTDA;PR;30442844.0;434897.77142857143;738297.6806336057
ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;30318769.0;309375.193877551;453840.61454800674
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;SP;29771723.0;217311.84671532846;880261.3964122086
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;SP;28795057.0;115180.228;532031.0019351887
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;28763881.0;487523.406779661;559333.3249974726
VITACARE PLANOS DE SAUDE LTDA;BA;28315896.0;211312.6567164179;251387.8429591529
MASTER HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;28069311.0;364536.5064935065;757711.4001918545
UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;28052334.0;262171.3457943925;409866.3521143571
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP;27923941.0;94657.42711864407;181351.43065568726
VIVER SAUDE LTDA;RN;27802579.0;661966.1666666666;729447.1221556548
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;27638984.0;284937.9793814433;613988.0426536548
SALUTY ADMINISTRADORA DE BENEFICIOS LTDA;RJ;26791626.0;94336.71126760563;80411.50812397104
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;26732835.0;192322.55395683454;198252.89443778375
BIT LIFE BENEFÃCIOS LTDA;SP;26652222.0;213217.776;183052.29613299674
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;26571876.0;150123.59322033898;535688.488785888
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;26533305.0;88444.35;141088.34075634586
CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA;RJ;26418759.0;220156.325;147313.94460246753
WIN - ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;25955916.0;235962.87272727274;309211.5956295356
CTESK ADMINISTRADORA DE BENEFIÃCIOS LTDA;DF;25888572.0;207108.576;298638.335578615
EVOLUÃÃO ADMINISTRADORA DE BENEFICIOS LTDA ;MG;25365998.0;243903.82692307694;244566.00790814142
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;25117873.0;120759.00480769231;974302.7777915911
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;24828992.0;110351.07555555555;525622.2167054036
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;24541589.0;463048.8490566038;721749.077180844
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;24322611.0;202688.425;755857.0162707642
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;SP;23975432.0;157733.1052631579;414668.0247883955
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;23858046.0;158000.3046357616;1572322.5087463106
PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA;SP;23845495.0;175334.52205882352;330296.06371487427
PLANO SIGMA SAÃDE LTDA;SP;23584294.0;144688.92024539877;190447.8103146741
PLENODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.;SP;23493573.0;427155.87272727274;664020.2482008962
P4H GESTAO DE BENEFICIOS LTDA;SC;23222748.0;184307.52380952382;231455.153484029
ODONTOBASE PLANOS DE SAUDE LTDA.;SP;23113125.0;300170.45454545453;466910.2168956758
VALE PLANOS DE SAÃDE LTDA;PE;22867794.0;331417.3043478261;286680.48063086584
MAXMED ADMINISTRADORA DE BENEFICIOS LTDA;SP;22767661.0;73920.97727272728;95748.89659616895
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;RS;22178480.0;139487.29559748428;1021425.9941100435
CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;PR;21976014.0;174412.80952380953;218480.7067647197
PORTO SEGURO SERVIÃOS ODONTOLÃGICOS LTDA.;SP;21759663.0;1145245.4210526317;749980.064609077
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;21700065.0;86800.26;372418.2614723406
MAXIMED PLANOS DE SAUDE LTDA;RJ;21064993.0;726379.0689655172;1441716.3607176673
ARM PLANOS ODONTOLÃGICOS LTDA.;SP;20969066.0;279587.5466666667;509595.8129999855
ESPERANÃA OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;20800000.0;1300000.0;0.0
UNIÃO HOSPITAIS DE PERNAMBUCO LTDA;PE;20800000.0;1300000.0;0.0
CLASSE ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;DF;20792056.0;228484.13186813187;1342428.8314160702
SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO LTDA;SP;20789922.0;547103.2105263158;689954.0662480545
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;20656217.0;105388.86224489796;457310.7351938556
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;AL;19913524.0;179401.11711711713;651230.7531363801
PLAMESC PLANOS DE SAÃDE LTDA;RJ;19889646.0;75626.03041825096;370269.4157771517
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;GO;19798110.0;93829.90521327015;445569.1047815255
DENTALMASTER LTDA;MG;18851786.0;248049.81578947368;327149.6192134606
ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;RN;18780809.0;347792.75925925927;378049.6483363066
AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;18562620.0;203984.83516483515;202524.49479607612
BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;18483874.0;246451.65333333332;336992.0437274164
AQQUER - ADMINISTRADORA DE BENEFÃCIOS LTDA;MT;18240680.0;136124.4776119403;208403.1549371437
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;17799861.0;273844.0153846154;473399.17425943544
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;17630926.0;167913.58095238096;1127901.1480726541
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;17289192.0;98795.38285714286;147341.6836026327
FEDERAL ADMINISTRADORA DE BENEFICIOS LTDA;DF;17149818.0;272219.3333333333;220472.94828720286
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;16977847.0;139162.68032786885;376104.5869398711
RG SAÃDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;16657457.0;123388.57037037038;156188.13152941508
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;16608134.0;67512.73983739837;154037.11526232958
UNIODONTO COOP ODONT VALE TAQUARI E RIO PARDO LTDA;RS;16559988.0;919999.3333333334;767953.707980922
INTEGRAL SERVIÃOS ODONTOLÃGICOS LTDA.;SP;16454954.0;261189.74603174604;334280.8832185201
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;16286428.0;77925.49282296651;602494.2767780527
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;16164277.0;170150.28421052633;226003.72741219474
TOPDONTO OPERADORA DE PLANO ODONTOLÃGICO LTDA;BA;16045010.0;553276.2068965518;401042.13012042403
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;15909840.0;64152.58064516129;329834.1117012836
DELFHI PLANOS ODONTOLÃGICOS LTDA;RN;15712232.0;238064.12121212122;368707.82659596956
BEM ADMINISTRADORAS LTDA;RJ;15634170.0;355322.04545454547;408756.0265634072
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;MG;15495269.0;125977.79674796748;469201.40403693257
SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA;BA;15415209.0;109327.72340425532;193206.80650111337
IDENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA - ME;BA;15151680.0;164692.1739130435;272695.6892919047
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;15127255.0;83575.99447513813;353161.8430717078
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;15119090.0;201587.86666666667;1043544.5764054608
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;14834800.0;200470.27027027027;447218.2142104342
SOCIEDADE BENECAP DE ASSISTÃNCIA Ã SAÃDE;DF;14759634.0;217053.4411764706;334348.57858418534
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;AP;14679193.0;33061.245495495496;193653.60758700903
PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;ES;14637513.0;123004.31092436975;181938.7358390389
HUB HEALTH ADMINISTRADORA DE BENEFICIOS LTDA ;PE;14400096.0;180001.2;183943.80815273902
ODONTOREAL LTDA.;PE;14379316.0;553050.6153846154;562577.9752068563
LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;PR;14348454.0;146412.79591836734;161515.75804836294
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;14326239.0;79150.49171270718;172738.0855876774
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;14029081.0;134895.00961538462;554204.5591255486
VECTORIAL ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;14000064.0;97222.66666666667;87261.22042906136
UNIODONTO DE CATANDUVA COOPERATIVA ODONTOLÃGICA;SP;13960192.0;349004.8;1197485.7267676152
UNIODONTO BEBEDOURO - COOPERATIVA ODONTOLÃGICA;SP;13786322.0;919088.1333333333;1131409.4577126775
AP ADMINISTRAÃÃO DE BENEFICIOS - SOCIEDADE SIMPLES UNIPESSOAL LIMITADA;SP;13642764.0;290271.57446808513;479287.7337965317
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;13373206.0;143797.91397849462;596231.4706996672
ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;RJ;13280064.0;92222.66666666667;82989.47125401499
INTEGRALCARE PLANOS DE SAUDE LTDA;BA;13200076.0;132000.76;165070.53699133737
MEDCORP ADMINISTRADORA DE BENEFICIOS LTDA;RJ;13120064.0;91111.55555555556;81858.25033007844
MMS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;13120064.0;91111.55555555556;81858.25033007844
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;12320106.0;56256.191780821915;50353.20856926528
ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP;MT;12297931.0;144681.54117647058;156837.62391741588
ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGICOS LTDA;RS;12067693.0;167606.84722222222;207475.6319245647
BENEVITAE ADMINISTRADORA DE BENEFÃCIOS LTDA;RO;11964532.0;84854.83687943262;136579.74369396403
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;SP;11563143.0;49627.223175965664;150578.78986832305
EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.;DF;11540452.0;158088.38356164383;214253.46280001005
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;11356052.0;57939.04081632653;246618.81962535513
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;SP;11273271.0;208764.27777777778;240073.40201589893
REAL GRANDEZA SAÃDE;RJ;11075371.0;105479.72380952381;296257.29954449076
AVANT ADMINISTRADORA DE BENEFICIOS LTDA;RJ;11022416.0;204118.8148148148;247637.8055201447
MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;RJ;10879751.0;75553.82638888889;108576.87235629851
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;10845659.0;59265.89617486339;209298.9260544714
MEDICAL LIFE PLANOS DE SAÃDE LTDA;BA;10840024.0;235652.69565217392;264790.0268139409
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;10839823.0;47335.471615720526;66165.03056111887
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;10736570.0;290177.5675675676;477656.7808896503
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;10709009.0;58519.174863387976;202813.08738563285
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;10677054.0;50363.46226415094;159435.70096800686
ODONTO MAIS BRASIL OPERADORA DE PLANOS ODONTOLOGICO LTDA;AM;10520265.0;328758.28125;363319.5261476379
WRE BENEFÃCIOS EM SAÃDE  LTDA;RJ;10400048.0;66666.97435897436;63660.40277860973
VIVER BEM ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;10303947.0;74666.28260869565;80477.17744547881
FUNASA SAÃDE;PB;10303060.0;103030.6;666030.0596830704
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;9861420.0;44024.19642857143;167787.44143725382
TOP DOCTOR'S ODONTOLOGIA LTDA;SP;9656065.0;254106.97368421053;307548.7501830587
FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES;RJ;9533535.0;397230.625;918497.6449760731
ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;SP;9393384.0;494388.63157894736;376547.2624688714
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;9384503.0;59022.03144654088;121437.51232705051
OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;RJ;9367716.0;80065.94871794872;79351.52747642715
SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;9147100.0;147533.87096774194;184911.2355135042
DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;CE;8907123.0;112748.39240506329;177945.90310904256
INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA;SP;8577788.0;140619.47540983607;81858.57178015559
SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;8506770.0;126966.71641791044;122163.69699608676
ORAL BLUE LTDA;PA;8100298.0;158829.3725490196;201015.7219404453
FOCO ADMINISTRADORA DE BENEFICIOS LTDA;RJ;8084547.0;49598.447852760735;68364.96941770233
YELLOW ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;8000016.0;250000.5;253999.74599987303
BAUEN LIFE LTDA.;SP;7889761.0;40253.88265306123;58130.49845068097
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;SP;7867985.0;37645.861244019135;241212.4330811887
ATIMED ASSISTENCIA MEDICA LTDA;SP;7808940.0;600687.6923076923;673874.3033528068
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;7580719.0;43072.267045454544;115970.42055343126
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;SP;7211515.0;30818.44017094017;168674.17680686913
LIVEN PRESTADORA DE SERVIÃOS LTDA;RJ;7200000.0;200000.0;0.0
ORION PLANOS E SERVIÃOS ODONTOLÃGICOS LTDA;SP;7193882.0;232060.70967741936;375911.3714865242
ASSISTÃNCIA ODONTOLÃGICA ESPECIALIZADA LTDA;MA;7105868.0;215329.33333333334;226860.72513020886
PREVER ADMINISTRADORA DE BENEFÃCIOS LTDA;PR;7105490.0;91096.02564102564;108470.74725425022
APLUS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;7043336.0;108359.01538461538;75736.86615770674
INOVA ADMINISTRADORA DE BENEFÃCIOS LTDA ME;SC;7030238.0;93736.50666666667;75848.85366348093
18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;7019379.0;47109.92617449664;95738.80250389414
VALOR SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;6934485.0;315203.86363636365;296757.5499193295
BENET ADMINISTRAÃÃO DE BENEFÃCIOS LTDA;RS;6836215.0;184762.56756756757;224881.72287653552
SOCIEDADE DE ASSISTÃNCIA ODONTOLOGICA DE GRUPO/RN - DENTAL MED CENTER/RN;RN;6829923.0;200880.08823529413;518907.59881168354
SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR;PR;6555225.0;211458.87096774194;242905.28763885755
AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;RJ;6469075.0;147024.43181818182;175779.23382131688
DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;AL;6185199.0;193287.46875;223075.64182118693
COOPERATIVA EVIDENTE - COOPERATIVA DE TRABALHO ODONTOLÃGICA DE BOTUCATU;SP;5954200.0;170120.0;239642.16269201436
UNIÃO SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;5842354.0;60230.45360824742;72264.58776809077
CASUFES SAÃDE ADMINISTRADORA DE BENEFÃCIOS;ES;5834162.0;208362.92857142858;225644.74922564856
CDA - ASSISTÃNCIA ODONTOLÃGICA LTDA - EPP;SP;5797445.0;113675.39215686274;123907.36535252107
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;5739187.0;104348.85454545454;220156.0362605996
PROVIDENCE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;5600016.0;175000.5;177799.66979975867
DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;SC;5502764.0;189750.4827586207;182560.0296983787
SOPREVI SERVIÃO ODONTOLÃGICO PREVENTIVO INTEGRADO LTDA;RS;5472927.0;171028.96875;270713.694713173
UNIODONTO DE VOTUPORANGA COOPERATIVA ODONTOLOGICA;SP;5342276.0;102736.07692307692;415218.15954502136
DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;PE;5342090.0;92105.0;69355.4056381193
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;5328649.0;48886.68807339449;159647.8217308972
GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;5271539.0;57299.336956521736;74033.7996987205
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;5039767.0;44599.70796460177;193451.88677488302
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;5032644.0;85299.05084745762;286415.1457429934
UNIODONTO METROPOLITANA COOPERATIVA ODONTOLÃGICA.;RJ;5009969.0;83499.48333333334;187036.1619158714
